use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.27047915187813, 128.30262471457561, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.19020498013515, 128.89097261239445, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.62102819583098, 127.15461712097623, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.00508611946718, 129.47632113455842, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.19341678249975, 129.6949106916159, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.521818690704734, 128.61348133472825, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.0915365943955, 127.14456845467566, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.17047246381113, 126.59724547394303, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.08225624796802, 127.9589135215771, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.98867638386347, 127.28582610387211, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.365599313051995, 128.57936337524407, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.21018537706702, 127.04376131474604, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.236776094622975, 128.4273486327949, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.615449906710886, 126.41689529945488, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.209558721361766, 128.26031008341363, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.1862741404369, 128.76464937729122, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 36.914784653495396, 127.49529229794288, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.786377822004134, 129.59360589166621, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.520288292061956, 128.34689070370607, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.85696843671867, 128.7242009525031, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.480618291410785, 130.11241905280474, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.5046895815324, 128.44291865646755, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.50287953794493, 126.9067199791036, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.633429811460545, 128.16148251386926, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.04528369559314, 127.86467792768342, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.38502993104426, 128.59803798267018, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.32124925945351, 129.052639705637, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.26683129418676, 127.36140038302752, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.244112276067696, 129.7546505227332, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.96438717055413, 128.04125825436554, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.856039514873146, 128.76772906604444, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.02458244787274, 127.76185289866395, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.37140113539707, 128.76087544229154, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.566210447162284, 129.8561894615929, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.76928053820459, 128.6877094977279, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.65446445944293, 126.4140228433907, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.085164373448976, 128.15526923759276, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.14775142726, 129.8823105529874, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.833699737938026, 127.31983426233573, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.319854966843444, 129.99359491347485, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.97285171319303, 127.53122006761377, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.52916606484134, 129.43469975264367, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.87323261605691, 127.8448472842314, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.48967867006821, 126.51247123808797, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.80883981832019, 126.90701310541637, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.00166789626922, 126.70478190873652, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 36.80621348288052, 129.85098664368016, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.0124979966964, 130.03962935285708, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.84916959288456, 129.46922960712132, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.776267998549585, 127.63144805730148, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.61258946067697, 130.0261304265329, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.37095425012588, 129.72284514329235, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.52793050966266, 128.20750883148193, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.4762871314253, 127.98368792459453, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.18304082925206, 128.7763441112456, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.173739428593976, 127.78379285005991, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.25793662639056, 130.11858417549618, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.29064281050235, 128.06577976107332, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.77468988491704, 129.42824443241045, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.99473472324586, 129.64813076410428, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.13283861297429, 130.117715053574, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.52469280101142, 129.9114815122058, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.28760201582448, 128.85813891620396, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.09128289682179, 126.53125001182819, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.069465749216505, 127.70410686044973, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.63204231689056, 127.7613886683298, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 36.9312923813566, 129.3234364162384, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.317124561171454, 126.73530727784562, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.813606882037, 126.63892942217115, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.25820227148467, 129.80076331260537, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.07946312074781, 127.22120622676321, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.81658236613349, 127.8769857648632, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.99085319948741, 130.07046207647087, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.745059362781525, 130.09174201570363, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.86961036453849, 129.17107316073222, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.340735704431076, 129.41968685666427, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.41143519122378, 129.48064947651025, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.26149197460528, 126.79290039483953, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.93813025902115, 126.77623709852077, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.77636176990515, 128.3464727616976, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.48716675822328, 128.00808362761526, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.79481653746528, 129.971170051288, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.84337113243099, 127.32728151690004, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.51410858101659, 127.98359430148386, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.03242818172616, 127.15782755814075, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.38267425632843, 129.4942444534526, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.08409144353968, 128.6844812936873, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.82231479317085, 127.18201263380006, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.672854225720535, 126.8265917931562, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.975511285998046, 129.40729403690466, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.17749422301762, 129.97917576247906, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.75628149710962, 129.24024641004078, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.17989344458242, 129.51875140999184, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.36387955242646, 127.42186878030766, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.53206271225938, 128.2349884057698, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.395475066056335, 128.40245576566073, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.06833012351517, 129.31784637496585, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.92626394538061, 129.04851767202766, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.323049393998794, 126.93499049714283, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.883849571252526, 126.43798848758166, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.30014764320252, 127.1059286389263, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.106450360985846, 129.36727687512777, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.0008007354789, 127.25728051962406, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.17919242179038, 127.76280622146983, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.898229660541524, 128.22431140761833, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.17024758986592, 127.59646760482934, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 36.896088621260006, 129.87977417128485, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.92368291482573, 129.98972980946283, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.37627694379658, 128.44879999015163, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.82706547447407, 128.07564713820528, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.35512003597261, 127.4501745114632, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.08524720905761, 127.73179104042114, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.254840898201074, 128.83442007041026, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.27035495627079, 127.20868279229937, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.32641752879964, 128.74481028859967, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.097027652891484, 129.67333826448075, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.09506498027333, 127.18705028829936, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.16779514528408, 128.09365140751328, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.054901915470474, 128.99784104865094, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.3000178570494, 129.87051686115643, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.542693412055655, 128.59167443153416, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.478742847206085, 128.0192616293384, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.17092202088219, 129.28959095148082, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.2607132994489, 128.90542928852307, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.532471302595596, 128.37875642525074, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.24751232385796, 129.92799472605088, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.29596788235205, 128.8490036536722, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.08395664402605, 128.98330356108755, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.15806978198117, 126.83074639983586, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.10291356096734, 128.64975910020303, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.305727322511125, 127.54451001293846, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.868465960776625, 129.23310512948703, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.83244724205749, 127.13552235057819, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.927745597859214, 128.63035259911794, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.9982850573551, 128.03277360309625, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.21933115210165, 129.66238467893996, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.34043998368451, 129.02129569805714, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.684992855931235, 127.08623513775053, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.043423443118954, 127.97212459414871, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.8599240687403, 126.90871492177486, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.04294050655247, 127.69546029341896, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.02827065325949, 128.68340123058508, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.22552523291191, 127.38943050209528, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.043231801216194, 127.1108014336929, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.418477590202485, 128.6472130511489, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.20848160220832, 127.54655345199804, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.22997390111298, 128.4843232003115, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.700015125934584, 127.17173550232629, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.14693951128679, 129.8207521197011, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.589101232134624, 128.32046557153123, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.71246694478929, 128.58843905591428, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.02799379004536, 129.10615579468563, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.59774395773516, 128.58636040885375, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.06777794141775, 128.9668406952966, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.6952439235641, 126.68167275445167, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.245183621489474, 129.37029171168777, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 36.78011069067939, 129.38726844964665, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.351112309373974, 127.6450581154578, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.82375103732545, 127.31081014927061, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.89645954313462, 127.24496351254986, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.61354978356309, 128.87754104494087, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.43491781661232, 126.97699162958646, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.78406315936458, 126.69325578648673, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.28100173389955, 129.78979654269273, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.202283914738935, 127.54214923516713, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.65280712893134, 128.68042361266978, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.309542873764705, 126.71629281981257, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.80567704676939, 128.07485718423357, 6, 5);
